price,place,built,sqft,sale,yearsOld,floor,totalFloor,bhk
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
6600000,Gunjur,Super built-up  Area,1356,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
32500000,Sarakki Nagar,Super built-up  Area,2500,Resale,5,2,5,2
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
32500000,Sarakki Nagar,Super built-up  Area,2500,Resale,5,2,5,2
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
29300000,Malleshwaram,Super built-up  Area,2475,Resale,5,15,23,15
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
29300000,Malleshwaram,Super built-up  Area,2475,Resale,5,15,23,15
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
29300000,Malleshwaram,Super built-up  Area,2475,Resale,5,15,23,15
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
6600000,Gunjur,Super built-up  Area,1356,Resale,5,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
29300000,Malleshwaram,Super built-up  Area,2475,Resale,5,15,23,15
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
47500000,Rajaji Nagar,Super built-up  Area,3526,Resale,5,17,29,17
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
6300000,BTM Layout,Super built-up  Area,1450,Resale,5,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
7900000,Subramanyapura,Super built-up  Area,1784,Resale,5,18,18,18
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
3800000,Whitefield,Super built-up  Area,1019,Resale,1,2,5,2
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
10500000,Ambalipura,Super built-up  Area,1857,Resale,15,4,5,4
4900000,KR Puram,Super built-up  Area,1100,Resale,5,3,4,3
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4800000,Abbaiah Reddy Layout,Built-up  Area,1200,Resale,10,1,4,1
11500000,Yelahanka,Super built-up  Area,2190,Resale,5,3,5,3
7350000,Yelachenahalli,Super built-up  Area,1330,Resale,10,1,4,1
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
4025000,Electronics City Phase 1,Super built-up  Area,1543,Resale,10,3,4,3
15000000,Devarabeesana Halli,Super built-up  Area,1672,Resale,10,6,10,6
